CN,INVYR,STATECD,COUNTYCD,O3PLOT,FIELD_ID,SPLIT_PLOTID,MEASYEAR,SPECIES_EVAL_CNT,BIOSITE_INDEX,ELEV,PLTSIZE,ASPECT,TERRPOS,SOILDPTH,SOILDRN,PLOTWET,PLTDSTRB,BIOSITE_INDEX_MULTIPLIER,LAT,LON,CREATED_DATE,MODIFIED_DATE
226158868010661,2005,39,77,13861.0,1386,1,2005,3.0,0.0,942,1.0,0,4.0,1.0,1.0,,0.0,0.0,41.046154,-82.746779,2010-06-07 13:03:02,2010-09-24 11:01:22
226157988010661,2005,39,79,3701.0,370,1,2005,3.0,0.0,649,1.0,0,4.0,1.0,1.0,,0.0,0.0,38.958645,-82.515822,2010-06-07 12:58:57,2010-09-24 11:01:22
226158860010661,2005,39,85,2351.0,235,1,2005,3.0,1.361e-05,972,2.0,0,4.0,1.0,1.0,,0.0,0.01361111111111111,41.687595,-81.261132,2010-06-07 13:03:01,2010-09-24 11:01:22
226158597010661,2005,39,89,1221.0,122,1,2005,3.0,0.0,1130,1.0,240,3.0,1.0,1.0,,0.0,0.0,40.151518,-82.383651,2010-06-07 13:01:49,2010-09-24 11:01:22
226158856010661,2005,39,103,5321.0,532,1,2005,3.0,0.01028444,1170,1.0,0,4.0,1.0,1.0,,0.0,10.284444444444444,41.191984,-81.811566,2010-06-07 13:03:00,2010-09-24 11:01:22
226158864010661,2005,39,103,6151.0,615,1,2005,3.0,0.0,955,1.0,0,4.0,1.0,1.0,,0.0,0.0,41.016574,-81.955158,2010-06-07 13:03:02,2010-09-24 11:01:22
226157973010661,2005,39,105,7461.0,746,1,2005,3.0,0.0,661,1.0,105,1.0,1.0,1.0,,0.0,0.0,39.118137,-81.838284,2010-06-07 12:58:53,2010-09-24 11:01:22
226158280010661,2005,39,111,4841.0,484,1,2005,3.0,0.0,1013,2.0,140,3.0,1.0,1.0,,0.0,0.0,39.708849,-81.149776,2010-06-07 13:00:22,2010-09-24 11:01:22
226158296010661,2005,39,119,11801.0,1180,1,2005,3.0,0.0,790,1.0,310,1.0,1.0,1.0,,0.0,0.0,39.932034,-82.047912,2010-06-07 13:00:26,2010-09-24 11:01:22
226158288010661,2005,39,131,8671.0,867,1,2005,3.0,0.00156444,712,1.0,0,4.0,1.0,1.0,,0.0,1.5644444444444445,39.11922,-83.063307,2010-06-07 13:00:24,2010-09-24 11:01:22
226158312010661,2005,39,135,2871.0,287,1,2005,3.0,0.00021,951,1.0,0,4.0,1.0,1.0,,0.0,0.21,39.576402,-84.698738,2010-06-07 13:00:29,2010-09-24 11:01:22
226158003010661,2005,39,145,4511.0,451,1,2005,3.0,0.00436111,552,1.0,0,4.0,1.0,1.0,,0.0,4.361111111111111,38.809355,-82.932933,2010-06-07 12:59:00,2010-09-24 11:01:22
